-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d03133b3d435014418efc2cebbfac6fa\transformed\jetified-play-services-mlkit-face-detection-17.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\869da395229dea6035f56b55e15f17b4\transformed\jetified-vision-common-17.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70718ec2f2048a5d8041c5cb8d071f8b\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2e007bd38c3a0e920efc261cc77682b6\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d6b8563d96826da66518062311521163\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\66c41ed7dbe2602af65504ad146c112e\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\db0d155e97bb8894682debf97f539e21\transformed\jetified-viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\302762d32cb9fa6fff47949e9e2726a0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\744f06a39fafa827291d1d3a1e75b242\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d9119e76b0845dde3cab3545578ebb3c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f2885ab282cf5f13c815a2c435c4186d\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e4511b0eb2daffe595c3fcf06388c363\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\929813f1a35cfe4a641b0d85687b789f\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ad7c6d8a19acb5e2b7573171e7b37645\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\99d11a139fae31e896d0b47fec516515\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\adc00b49b626ded11495ca09bbf22cc9\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b84dcebbf674d759e678c2737cdc4255\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7676c3a7334a9bbac752f0a6dc5c3579\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f49a405ba9085034c23777665228f8a6\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e1a426aa506bab61bd28e4801b3358e2\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c523bc94ea7196deded900b7ef74f365\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\da343ce5f871da20f9416182d529d33c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\013d63f00a7402722eb085b13cb495f3\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5615a8480030f967df505d4c5ee93a6b\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a03004af45fbe99f0e37f104bccb0705\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5b6c23134ab48e00f6ba8c29cb153212\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\14826e6c528f84d02fe63acdae5cd672\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\725fc062ee20bdd68d4a2cf6d594ce22\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3a2ad56b266529467cbf90128843eb40\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f0a757561d9e06b18861032540b76468\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f3fce3c550e6e441e21948438d916e45\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\897f4d897ed3c0caf2964f742e9fa02e\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\00fef682245f6ad0e1db29946a9d7e66\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2e584c451d6492587922b0dae0291886\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\59caa091c10631410ed5cca4d7b3d47a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\61cb864d96ac5fcdb76161f374779240\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\39c8b97a0cbbb75bf87680668328df1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\42921748b513fed36416174c01356456\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\edf65a338b300dad8c2ee41b97ced8c6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\55390651599e4b7cb878282cf03edc70\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\55ea3705ecd4bbf8bd72a6ceb06ff3e8\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\dfd5385459a1acc22649d10a498c9847\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ab178785c5ed81a421eea7a7ef6c7c3c\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a74a3753c387652e176885899ae73ee3\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8d999696bd9ad19b50217d169d3993ca\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\1bcaaa60be4e9a491e89c83543bb128c\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7d7979a8aff61224b187e738a31d3321\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7157dbe6e3997c233d67b0d8f40939b2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5981e30fde663708092a3b0c37999128\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3352c50e6d0c846996a73edad48b82c5\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b4bdfcb7310ebdd5c1307a700135ddd6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\208744ac26e3618f44d0b5b27519cf54\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d43371b3210cb5252c0a48c86811bfea\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a229e92042399e7d45f1c1d807590207\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\0e8e386532c6ffa7c496cb53018b331b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\52cda5eff914b06b6dd0b0ad27bc95dc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f260653c270d0e5ec27bafacfed6557a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b44578e50728c07cd0533d12221215b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\79b80e13e17b294806a38e1fef0468ee\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\33c7c034f560af0c92f2b0bcc897fcc5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\04a036393a60ccb8af602e0f4873f7c6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c6b80200192a3469a5562dd7419d9384\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\470dd37dd658500d074f3a77900d2d95\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7b48d55a2b5fefa9093f30c6b549b0ec\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\1a92aaabef22f131a7cd2c9740f56c56\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\df849799def5dfd5ab754799291c2bdd\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e5f0bbffd7773ef5ebcf4f68a79d4899\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5ea590eed6a8e943ecb5f9d7af921d73\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\0d7726246f14ab620d10c3a9b90d4692\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\bceb5a75075280d0c0d6cb07a0634f12\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\dd4976bc907975b35e0d0f2e94d2d2cb\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\09bc7b6cbd2e4fb468ef141183ddd2bc\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\785afc7e0b4eb8ef198a51e5d0ea0467\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\993db9fad3bc0605272040e61c350b3d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a3989d693fe9dcaefdc2f498568863f3\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\5a1c8fb8b848102826e0297cec53a9e1\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b671439f0a900eac8220d8d222ac2e13\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\6165f29a1373e5550f7bcf6020213cb4\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\ebdaa929bbedc1645430a7319cb20369\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c52df76042088f4547455a2acafee693\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b37c3c67178723574990578f4caa7a75\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\c30536f53e6fea8200bee3862d3964db\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\53ccab4efa2eabd7ac99b63a5ee376e7\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\d3520b952bef235d7ed4031043535e36\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3bedc21bdc0fb99d5c6aaee0a19d275d\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\064cd89c282b88cf2751938b7d552384\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\4b205a188addf82fdabb460e99a6b079\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\0be5d09a6bb257ef7e05d1c9bdc99678\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\e5acc6a7f1e073c15230b3786c976050\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\97f1946fe7c938a4db39b077d59850a9\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\859ca7aec37797ed0d1053c6ba65f6fd\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [org.osmdroid:osmdroid-android:6.1.20] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\7e80fa199e632fdfe9a41315aa651431\transformed\jetified-osmdroid-android-6.1.20\AndroidManifest.xml:2:1-27:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\8e0cff5d5781c72a046b91edab21bc7f\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\4c42e258d8850332a028a2187a262b97\transformed\jetified-tensorflow-lite-support-0.4.4\AndroidManifest.xml:2:1-5:12
